pedido,numero_guias,valor_declarado,largo_paquete,alto_paquete,ancho_paquete,peso_paquete
8410000015,1,2000,10,11,11,10
6390075383,2,2000,10,11,11,10
6390075386,3,2000,10,11,11,10
6390075388,4,2000,10,11,11,10
6390075392,5,2000,10,11,11,10
6390075421,6,2000,10,11,11,10
6390075424,7,2000,10,11,11,10
6390075439,8,2000,10,11,11,10
6390075447,9,2000,10,11,11,10
6390075464,10,2000,10,11,11,10
6390075467,11,2000,10,11,11,10
6390075475,12,2000,10,11,11,10
6390075475,13,2000,10,11,11,10
6390075476,14,2000,10,11,11,10
6390075479,15,2000,10,11,11,10
6390075480,16,2000,10,11,11,10
6390075477,17,2000,10,11,11,10
6390075484,18,2000,10,11,11,10
6390075508,19,2000,10,11,11,10
6390075509,20,2000,10,11,11,10
6390075515,21,2000,10,11,11,10
6390075521,22,2000,10,11,11,10
6390075522,23,2000,10,11,11,10
6390075538,24,2000,10,11,11,10
6390075558,25,2000,10,11,11,10
6390075569,26,2000,10,11,11,10
6390075572,27,2000,10,11,11,10
6390075579,28,2000,10,11,11,10
6390075588,29,2000,10,11,11,10
6390075592,30,2000,10,11,11,10
6390075606,31,2000,10,11,11,10
6390075610,32,2000,10,11,11,10
6390075610,33,2000,10,11,11,10
6390075636,34,2000,10,11,11,10
6390075651,35,2000,10,11,11,10
6390075654,36,2000,10,11,11,10
6390075660,37,2000,10,11,11,10
6390075663,38,2000,10,11,11,10
6390075671,39,2000,10,11,11,10
6390075672,40,2000,10,11,11,10
6390075684,41,2000,10,11,11,10
6390075687,42,2000,10,11,11,10
6390075706,43,2000,10,11,11,10
6390075710,44,2000,10,11,11,10
6390075714,45,2000,10,11,11,10
6390075731,46,2000,10,11,11,10
6390075736,47,2000,10,11,11,10
6390075736,48,2000,10,11,11,10
6390075738,49,2000,10,11,11,10
6390075742,50,2000,10,11,11,10
6390075744,51,2000,10,11,11,10
6390075745,52,2000,10,11,11,10
6390075747,53,2000,10,11,11,10
6390075753,54,2000,10,11,11,10
6390075753,55,2000,10,11,11,10
6390075757,56,2000,10,11,11,10
6390075763,57,2000,10,11,11,10
6390075768,58,2000,10,11,11,10
6390075778,59,2000,10,11,11,10
6390075785,60,2000,10,11,11,10
6390075792,61,2000,10,11,11,10
6390075804,62,2000,10,11,11,10
6390075809,63,2000,10,11,11,10
6390075835,64,2000,10,11,11,10
6390075854,65,2000,10,11,11,10
6390075856,66,2000,10,11,11,10
6390075859,67,2000,10,11,11,10
6390075864,68,2000,10,11,11,10
6390075886,69,2000,10,11,11,10
6390075893,70,2000,10,11,11,10
6390075897,71,2000,10,11,11,10
6390075902,72,2000,10,11,11,10
6390075910,73,2000,10,11,11,10
6390075929,74,2000,10,11,11,10
6390075937,75,2000,10,11,11,10
6390075943,76,2000,10,11,11,10
6390075948,77,2000,10,11,11,10
6390075954,78,2000,10,11,11,10
6390075956,79,2000,10,11,11,10
6390075955,80,2000,10,11,11,10
6390075962,81,2000,10,11,11,10
6390075963,82,2000,10,11,11,10
6390075966,83,2000,10,11,11,10
6390075965,84,2000,10,11,11,10
6390075965,85,2000,10,11,11,10
6390075967,86,2000,10,11,11,10
6390075967,87,2000,10,11,11,10
6390075967,88,2000,10,11,11,10
6390075967,89,2000,10,11,11,10
6390075978,90,2000,10,11,11,10
6390075984,91,2000,10,11,11,10
6390075989,92,2000,10,11,11,10
6390075991,93,2000,10,11,11,10
6390075992,94,2000,10,11,11,10
6390075996,95,2000,10,11,11,10
6390076021,96,2000,10,11,11,10
6390076037,97,2000,10,11,11,10
6390076046,98,2000,10,11,11,10
6390076045,99,2000,10,11,11,10
6390076072,100,2000,10,11,11,10
6390076103,101,2000,10,11,11,10
6390076103,102,2000,10,11,11,10
6390076111,103,2000,10,11,11,10
6390076117,104,2000,10,11,11,10
6390076119,105,2000,10,11,11,10
6390076135,106,2000,10,11,11,10
6390076138,107,2000,10,11,11,10
6390076140,108,2000,10,11,11,10
6390076139,109,2000,10,11,11,10
6390076128,110,2000,10,11,11,10
6390076127,111,2000,10,11,11,10
6390076130,112,2000,10,11,11,10
6390076144,113,2000,10,11,11,10
6390076145,114,2000,10,11,11,10
6390076151,115,2000,10,11,11,10
6390076160,116,2000,10,11,11,10
6390076164,117,2000,10,11,11,10
6390076165,118,2000,10,11,11,10
6390076158,119,2000,10,11,11,10
6390076176,120,2000,10,11,11,10
6390076188,121,2000,10,11,11,10
6390076195,122,2000,10,11,11,10
6390076231,123,2000,10,11,11,10
6390076235,124,2000,10,11,11,10
6390076237,125,2000,10,11,11,10
6390076266,126,2000,10,11,11,10
6390076274,127,2000,10,11,11,10
6390076301,128,2000,10,11,11,10
6390076301,129,2000,10,11,11,10
6390076316,130,2000,10,11,11,10
6390076336,131,2000,10,11,11,10
6390076354,132,2000,10,11,11,10
6390076367,133,2000,10,11,11,10
6390076375,134,2000,10,11,11,10
6390076379,135,2000,10,11,11,10
6390076382,136,2000,10,11,11,10
